DATE,TIME,TYPE,REF #,DESCRIPTION,Misc Fees,Commissions & Fees,AMOUNT,BALANCE
8/1/25,10:17:02,TRD,1003853723984,SOLD -1 SPY 100 (Weeklys) 4 AUG 25 618 PUT @2.08 CBOE,-0.01,-0.65,208.00,"4,051.21"
8/1/25,11:00:06,TRD,1003855325583,BOT +1 SPY 100 (Weeklys) 4 AUG 25 619 PUT @2.31,-0.01,-0.65,-231.00,"3,819.55"
8/1/25,11:11:56,TRD,1003856080624,SOLD -1 SPY 100 (Weeklys) 4 AUG 25 619 PUT @1.90,-0.01,-0.65,190.00,"4,008.89"
8/1/25,11:25:02,TRD,1003856081874,BOT +1 SPY 100 (Weeklys) 4 AUG 25 618 PUT @2.00 CBOE,-0.01,-0.65,-200.00,"3,808.23"
8/1/25,11:38:57,TRD,1003856527132,SOLD -1 SPY 100 (Weeklys) 4 AUG 25 618 PUT @1.68 CBOE,-0.01,-0.65,168.00,"3,975.57"
8/4/25,09:53:45,TRD,1003863359637,BOT +1 SPY 100 (Weeklys) 5 AUG 25 629 CALL @1.87 CBOE,-0.01,-0.65,-187.00,"3,787.91"
8/4/25,10:00:10,TRD,1003864242189,SOLD -1 SPY 100 (Weeklys) 5 AUG 25 629 CALL @2.40 MIAX,-0.01,-0.65,240.00,"4,027.25"
8/5/25,10:05:22,TRD,1003873097756,BOT +1 SPY 100 (Weeklys) 6 AUG 25 630 PUT @1.79 CBOE,-0.01,-0.65,-179.00,"3,847.59"
8/5/25,10:34:45,TRD,1003874622254,SOLD -1 SPY 100 (Weeklys) 6 AUG 25 630 PUT @2.53 CBOE,-0.01,-0.65,253.00,"4,099.93"
8/6/25,09:55:05,TRD,1003882365957,BOT +1 SPY 100 (Weeklys) 7 AUG 25 630 CALL @2.06 CBOE,-0.01,-0.65,-206.00,"3,893.27"
8/6/25,09:57:33,TRD,1003883062190,SOLD -1 SPY 100 (Weeklys) 7 AUG 25 630 CALL @1.84 CBOE,-0.01,-0.65,184.00,"4,076.61"
8/6/25,10:05:33,TRD,1003883062973,BOT +1 SPY 100 (Weeklys) 7 AUG 25 631 CALL @1.69 CBOE,-0.01,-0.65,-169.00,"3,906.95"
8/6/25,10:16:39,TRD,1003883063889,SOLD -1 SPY 100 (Weeklys) 7 AUG 25 631 CALL @1.34 CBOE,-0.01,-0.65,134.00,"4,040.29"
8/6/25,10:39:33,TRD,1003883861387,BOT +1 SPY 100 (Weeklys) 7 AUG 25 630 CALL @2.04 MIAX,-0.01,-0.65,-204.00,"3,835.63"
8/6/25,11:22:56,TRD,1003884835749,SOLD -1 SPY 100 (Weeklys) 7 AUG 25 630 CALL @2.93 CBOE,-0.01,-0.65,293.00,"4,127.97"
8/8/25,09:49:48,TRD,1003901973657,BOT +1 SPY 100 (Weeklys) 11 AUG 25 636 CALL @1.72,-0.01,-0.65,-172.00,"3,955.31"
8/8/25,10:07:19,TRD,1003902707470,SOLD -1 SPY 100 (Weeklys) 11 AUG 25 636 CALL @2.39 CBOE,-0.01,-0.65,239.00,"4,193.65"
8/11/25,10:56:38,TRD,1003915491254,BOT +1 SPY 100 (Weeklys) 12 AUG 25 636 PUT @1.92 MIAX,-0.01,-0.65,-192.00,"4,000.99"
8/11/25,11:15:03,TRD,1003916538118,SOLD -1 SPY 100 (Weeklys) 12 AUG 25 636 PUT @1.77,-0.01,-0.65,177.00,"4,177.33"
8/11/25,12:01:37,TRD,1003917506104,BOT +1 SPY 100 (Weeklys) 12 AUG 25 639 CALL @1.66 CBOE,-0.01,-0.65,-166.00,"4,010.67"
8/11/25,12:09:23,TRD,1003917506471,SOLD -1 SPY 100 (Weeklys) 12 AUG 25 639 CALL @2.12 CBOE,-0.01,-0.65,212.00,"4,222.01"
8/12/25,10:01:04,TRD,1003924024721,BOT +1 SPY 100 (Weeklys) 13 AUG 25 636 PUT @1.75 CBOE,-0.01,-0.65,-175.00,"4,046.35"
8/12/25,10:04:48,TRD,1003924025117,SOLD -1 SPY 100 (Weeklys) 13 AUG 25 636 PUT @1.36 MIAX,-0.01,-0.65,136.00,"4,181.69"
8/12/25,11:05:45,TRD,1003926166383,BOT +1 SPY 100 (Weeklys) 13 AUG 25 640 CALL @2.00 CBOE,-0.01,-0.65,-200.00,"3,981.03"
8/12/25,12:49:15,TRD,1003928048711,SOLD -1 SPY 100 (Weeklys) 13 AUG 25 640 CALL @2.65 CBOE,-0.01,-0.65,265.00,"4,245.37"
8/13/25,09:50:17,TRD,1003933517089,BOT +1 SPY 100 (Weeklys) 14 AUG 25 646 CALL @1.70 CBOE,-0.01,-0.65,-170.00,"4,074.71"
8/13/25,09:56:43,TRD,1003933517781,SOLD -1 SPY 100 (Weeklys) 14 AUG 25 646 CALL @1.46 CBOE,-0.01,-0.65,146.00,"4,220.05"
8/19/25,11:00:52,TRD,1003976190694,BOT +1 SPY 100 (Weeklys) 20 AUG 25 640 PUT @1.41 CBOE,-0.01,-0.65,-141.00,"4,078.39"
8/19/25,14:13:32,TRD,1003980218117,SOLD -1 SPY 100 (Weeklys) 20 AUG 25 640 PUT @1.92 CBOE,-0.01,-0.65,192.00,"4,269.73"
8/20/25,09:51:02,TRD,1003983367894,BOT +1 SPY 100 (Weeklys) 20 AUG 25 637 PUT @1.35 CBOE,-0.01,-0.65,-135.00,"4,134.07"
8/20/25,09:54:36,TRD,1003984212276,SOLD -1 SPY 100 (Weeklys) 20 AUG 25 637 PUT @2.41,-0.01,-0.65,241.00,"4,374.41"
8/21/25,10:00:04,TRD,1003993545509,BOT +1 SPY 100 (Weeklys) 22 AUG 25 632 PUT @1.78 MIAX,-0.01,-0.65,-178.00,"4,195.75"
8/21/25,10:02:33,TRD,1003993545752,SOLD -1 SPY 100 (Weeklys) 22 AUG 25 632 PUT @1.38 CBOE,-0.01,-0.65,138.00,"4,333.09"
8/21/25,10:05:10,TRD,1003994378015,BOT +1 SPY 100 (Weeklys) 22 AUG 25 640 CALL @1.48,-0.01,-0.65,-148.00,"4,184.43"
8/21/25,10:39:18,TRD,1003995140633,SOLD -1 SPY 100 (Weeklys) 22 AUG 25 640 CALL @1.39 CBOE,-0.01,-0.65,139.00,"4,322.77"
8/25/25,10:03:40,TRD,1004013890020,BOT +1 AMD 100 (Weeklys) 29 AUG 25 170 CALL @1.64 CBOE,-0.01,-0.65,-164.00,"4,158.11"
8/25/25,13:01:45,TRD,1004017171657,SOLD -1 AMD 100 (Weeklys) 29 AUG 25 170 CALL @1.36 CBOE,-0.01,-0.65,136.00,"4,293.45"
8/25/25,13:50:36,TRD,1004017999482,BOT +2 SPY 100 (Weeklys) 26 AUG 25 645 CALL @1.07 CBOE,-0.02,-1.30,-214.00,"4,078.13"
8/25/25,14:00:56,TRD,1004017999796,SOLD -2 SPY 100 (Weeklys) 26 AUG 25 645 CALL @.94 CBOE,-0.03,-1.30,188.00,"4,264.80"
8/26/25,10:24:34,TRD,1004023448639,BOT +1 SPY 100 (Weeklys) 27 AUG 25 645 CALL @1.14 MIAX,-0.01,-0.65,-114.00,"4,150.14"
8/26/25,10:40:39,TRD,1004023449748,SOLD -1 SPY 100 (Weeklys) 27 AUG 25 645 CALL @.98,-0.01,-0.65,98.00,"4,247.48"
8/26/25,12:07:12,TRD,1004025804109,BOT +1 SPY 100 (Weeklys) 27 AUG 25 644 CALL @1.42 CBOE,-0.01,-0.65,-142.00,"4,104.82"
8/26/25,12:22:34,TRD,1004025804840,SOLD -1 SPY 100 (Weeklys) 27 AUG 25 644 CALL @1.67 CBOE,-0.01,-0.65,167.00,"4,271.16"
